ensemblID,targetSymbol,designation,fdaClass,fdaTarget,mappingDescription
ENSG00000097007,ABL1,Relevant Molecular Target,Gene Abnormality,"ABL1/2 | Gene Abnormality: ABL1/2 gene fusions (BCR-ABL1, etc.)",Separate list
ENSG00000143322,ABL2,Relevant Molecular Target,Gene Abnormality,"ABL1/2 | Gene Abnormality: ABL1/2 gene fusions (BCR-ABL1, etc.)",Separate list
ENSG00000136518,ACTL6A,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000077080,ACTL6B,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000115170,ACVR1,Relevant Molecular Target,Gene Abnormality,ACVR1 | Gene Abnormality: ACVR1,Unchanged from FDA lists
ENSG00000130706,ADRM1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000172493,AFF1,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000196139,AKR1C3,Relevant Molecular Target,Cell Lineage,AKR1C3,Unchanged from FDA lists
ENSG00000142208,AKT1,Relevant Molecular Target,Others,AKT,Unpack complex target
ENSG00000204673,AKT1S1,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000105221,AKT2,Relevant Molecular Target,Others,AKT,Unpack complex target
ENSG00000117020,AKT3,Relevant Molecular Target,Others,AKT,Unpack complex target
ENSG00000171094,ALK,Relevant Molecular Target,Gene Abnormality,ALK | Gene Abnormality: ALK and ALK gene fusions,Unchanged from FDA lists
ENSG00000117362,APH1A,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000138613,APH1B,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000169083,AR,Non-Relevant Molecular Target,Automatic Waivers,AR,Unchanged from FDA lists
ENSG00000117713,ARID1A,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000049618,ARID1B,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000139352,ASCL1,Relevant Molecular Target,Gene Abnormality,ASCL1 | Gene Abnormality: ASCL1 gene,Unchanged from FDA lists
ENSG00000070669,ASNS,Relevant Molecular Target,Others,ASNS,Unchanged from FDA lists
Symbol_Not_Found,Asparagine,Relevant Molecular Target,Others,Asparagine,Cannot be mapped to gene-level target
ENSG00000149311,ATM,Relevant Molecular Target,Others,ATM,Unchanged from FDA lists
ENSG00000175054,ATR,Relevant Molecular Target,Others,ATR,Unchanged from FDA lists
ENSG00000085224,ATRX,Relevant Molecular Target,Others,ATRX,Unchanged from FDA lists
ENSG00000087586,AURKA,Relevant Molecular Target,Others,AURKA (Aurora kinase A),Standardize symbol
ENSG00000178999,AURKB,Relevant Molecular Target,Others,AURKB (Aurora kinase B),Standardize symbol
ENSG00000167601,AXL,Relevant Molecular Target,Others,AXL,Unchanged from FDA lists
ENSG00000030110,BAK1,Relevant Molecular Target,Others,"BCL2 family members (Bcl-2, Bcl-XL, Mcl-1, A1/BFL, BAK, BAX)",Unpack complex target
ENSG00000087088,BAX,Relevant Molecular Target,Others,BAX,Unchanged from FDA lists
ENSG00000171791,BCL2,Relevant Molecular Target,Others,"BCL2 family members (Bcl-2, Bcl-XL, Mcl-1, A1/BFL, BAK, BAX)",Unpack complex target
ENSG00000140379,BCL2A1,Relevant Molecular Target,Others,"BCL2 family members (Bcl-2, Bcl-XL, Mcl-1, A1/BFL, BAK, BAX)",Unpack complex target
ENSG00000171552,BCL2L1,Relevant Molecular Target,Others,"BCL2 family members (Bcl-2, Bcl-XL, Mcl-1, A1/BFL, BAK, BAX)",Unpack complex target
ENSG00000183337,BCOR,Relevant Molecular Target,Cell Lineage,BCOR,Unchanged from FDA lists
ENSG00000186716,BCR,Relevant Molecular Target,Gene Abnormality,"ABL1/2 | Gene Abnormality: ABL1/2 gene fusions (BCR-ABL1, etc.)",Separate gene fusion
ENSG00000110330,BIRC2,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000023445,BIRC3,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000089685,BIRC5,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000115760,BIRC6,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000101197,BIRC7,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000163098,BIRC8,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000138696,BMPR1B,Relevant Molecular Target,Others,BMPR,Standardize symbol
ENSG00000157764,BRAF,Relevant Molecular Target,Gene Abnormality,BRAF | Gene Abnormality: BRAF,Unchanged from FDA lists
ENSG00000012048,BRCA1,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
ENSG00000139618,BRCA2,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
ENSG00000100425,BRD1,Relevant Molecular Target,Others,BRD1,Unchanged from FDA lists
ENSG00000204256,BRD2,Relevant Molecular Target,Others,BET bromodomain family,Unpack complex target
ENSG00000169925,BRD3,Relevant Molecular Target,Others,BET bromodomain family,Unpack complex target
ENSG00000141867,BRD4,Relevant Molecular Target,Others,BRD4,Unchanged from FDA lists
ENSG00000137948,BRDT,Relevant Molecular Target,Others,BET bromodomain family,Unpack complex target
ENSG00000136492,BRIP1,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
ENSG00000010671,BTK,Non-Relevant Molecular Target,Automatic Waivers,BTK,Unchanged from FDA lists
ENSG00000110092,CCND1,Relevant Molecular Target,Gene Abnormality,"CCND1,2 | Gene Abnormality: CCND1,2",Separate list
ENSG00000118971,CCND2,Relevant Molecular Target,Gene Abnormality,"CCND1,2 | Gene Abnormality: CCND1,2",Separate list
ENSG00000177455,CD19,Relevant Molecular Target,Cell Lineage,CD19,Unchanged from FDA lists
ENSG00000012124,CD22,Relevant Molecular Target,Cell Lineage,CD22,Unchanged from FDA lists
ENSG00000120217,CD274,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,PD-1/PD-L1,Separate list and standardize symbol
ENSG00000103855,CD276,Relevant Molecular Target,Cell Lineage,CD276 (B7-H3),Standardize symbol
ENSG00000103855,CD276,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,B7H3,Standardize symbol
ENSG00000105383,CD33,Relevant Molecular Target,Cell Lineage,CD33,Unchanged from FDA lists
ENSG00000104894,CD37,Relevant Molecular Target,Cell Lineage,CD37,Unchanged from FDA lists
ENSG00000004468,CD38,Relevant Molecular Target,Cell Lineage,CD38,Unchanged from FDA lists
ENSG00000101017,CD40,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CD40,Unchanged from FDA lists
ENSG00000196776,CD47,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CD47,Unchanged from FDA lists
ENSG00000169442,CD52,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CD52,Unchanged from FDA lists
ENSG00000173762,CD7,Relevant Molecular Target,Cell Lineage,CD7,Unchanged from FDA lists
ENSG00000125726,CD70,Relevant Molecular Target,Cell Lineage,CD70,Unchanged from FDA lists
ENSG00000007312,CD79B,Relevant Molecular Target,Cell Lineage,CD79b,Unchanged from FDA lists
ENSG00000097046,CDC7,Relevant Molecular Target,Cell Lineage,CDC7,Unchanged from FDA lists
ENSG00000167258,CDK12,Relevant Molecular Target,Gene Abnormality,CDK12 | Gene Abnormality: EWSR1-FLI1,Unchanged from FDA lists
ENSG00000123374,CDK2,Relevant Molecular Target,Others,CDK2,Unchanged from FDA lists
ENSG00000135446,CDK4,Relevant Molecular Target,Others,CDK4/6,Separate list
ENSG00000105810,CDK6,Relevant Molecular Target,Others,CDK4/6,Separate list
ENSG00000134058,CDK7,Relevant Molecular Target,Others,CDK7,Unchanged from FDA lists
ENSG00000136807,CDK9,Relevant Molecular Target,Others,CDK9,Unchanged from FDA lists
ENSG00000149554,CHEK1,Relevant Molecular Target,Others,CHK1,Standardize symbol
ENSG00000183765,CHEK2,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
Symbol_Not_Found,CLDN18.2 (alternative splice isoform),Non-Relevant Molecular Target,Automatic Waivers,CLDN18.2 (alternative splice isoform),Cannot be mapped to gene-level target
ENSG00000189143,CLDN4,Non-Relevant Molecular Target,Automatic Waivers,CLDN4,Unchanged from FDA lists
ENSG00000113851,CRBN,Relevant Molecular Target,Cell Lineage,Cereblon CBL (E3 Ubiquitine protein ligase),Standardize symbol
